Date,Type,Link
2022-10-17 09:50:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6986541572779589632?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6986541572779589632%2C6986761670392000512%29
2022-10-17 05:47:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6986403750454206464
2022-10-11 06:34:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6985225455045931008
2022-10-10 12:45:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6985202613684244480
2022-10-10 11:29:58,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6985112244690800640
2022-10-09 12:03:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6984716293614526466
2022-10-09 08:05:39,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6983916148908007425
2022-10-09 08:04:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6984458742306074624
2022-10-08 09:34:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6983989792212439040
2022-10-08 09:32:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6984233034967375872
2022-10-07 06:50:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6980924573798019072
2022-10-07 05:16:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6983895809478078465
2022-10-07 05:12:24,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6983862739571998720
2022-10-06 14:33:37,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6983395831106203648
2022-10-05 15:50:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6983103843156848640
2022-10-05 04:57:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6982663372710301696
2022-10-05 04:50:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6982838168198795264
2022-10-03 13:14:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6982682797698154496
2022-10-03 05:07:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6979703770498707456
2022-10-01 14:32:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6981826608726720513
2022-09-29 05:58:37,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6980849832357756928
2022-09-28 16:11:18,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6980740385866211328
2022-09-28 13:42:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6980763481209733120
2022-09-27 16:35:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6980151441499807745
2022-09-25 19:11:41,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6978548823061098496
2022-09-25 19:09:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6979874956494929920
2022-09-24 14:30:05,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6977152295922790400
2022-09-24 09:32:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6979326618800439296
2022-09-20 17:06:45,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6977963428258729984
2022-09-19 14:22:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6977309731879043072
2022-09-19 14:21:29,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6977352098887725056
2022-09-17 06:49:08,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6976652149892018176
2022-09-16 14:50:57,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6976385942999773184
2022-09-15 13:10:55,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6971450991749525504
2022-09-15 05:02:03,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6975801576267403264
2022-09-14 14:20:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6975784324788875264
2022-09-13 14:39:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6974945930319978496
2022-09-13 06:54:17,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6973221162013081601
2022-09-13 06:53:33,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6975069527873130496
2022-09-13 06:45:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6975178439750283265
2022-09-11 11:53:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6974623405564194816
2022-09-11 11:09:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6974678118829613056
2022-09-11 09:58:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6974488254418993152
2022-09-09 14:55:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6972990736673726464
2022-09-04 18:03:38,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6971497832344137728
2022-09-04 17:59:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6968887043812724736
2022-08-29 14:03:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6969995416109023232
2022-08-26 14:16:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6968844449263091712
2022-08-26 14:12:38,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6968918011810316288
2022-08-26 04:39:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6968768369600708609
2022-08-26 04:39:27,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6968771606277980160
2022-08-24 15:10:30,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6968053657904828417
2022-08-24 03:18:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6967846099621470208
2022-08-24 03:17:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6967357671200997376
2022-08-21 11:28:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6966663149714362368
2022-08-20 05:37:55,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6966429854883852288
2022-08-17 15:22:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6965546572998676480
2022-08-17 15:17:30,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6965587222821523456
2022-08-17 05:55:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6964431153508298752
2022-08-17 05:52:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6964813432772542464
2022-08-09 15:47:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6962386688820097024
2022-08-05 16:40:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6961340683232133120
2022-08-03 15:59:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960517892001939456
2022-07-29 15:05:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6958747358683648001
2022-07-28 14:58:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6958054641192288256
2022-07-27 08:58:51,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6957922849646919680
2022-07-22 17:10:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6956216313748840448
2022-07-20 13:24:05,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6955363204789067776
2022-07-20 06:02:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6954418741510123520
2022-07-20 05:58:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6952954275064864768
2022-07-13 11:25:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6952900578033221632
2022-07-13 06:51:49,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6950345103194370048
2022-07-13 06:46:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6952711197372608512
2022-07-07 14:40:38,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6949940131914993664
2022-07-03 14:38:36,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6947486020166696960
2022-07-01 13:50:01,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6947418826246340608
2022-07-01 13:49:09,ENTERTAINMENT,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6947810914020528128
2022-07-01 13:43:23,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6946128460465475584
2022-06-19 14:45:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6944242848439353344
2022-06-17 02:59:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6943055966246428672
2022-06-12 11:37:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6940769041070374912
2022-06-12 11:37:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6939915709447557120
2022-05-31 14:14:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6937316491339919360
2022-05-30 11:31:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6936950093916827649
2022-05-30 11:29:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6936911056862621696
2022-05-22 15:08:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6934004938377216000
2022-05-14 20:02:54,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6930856756495405057
2022-05-06 15:15:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6927579048172810240
2022-05-06 15:13:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6928005676224954368
2022-05-03 17:28:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6924611075493560320
2022-05-03 17:25:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6927022807490916352
2022-05-02 16:21:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6926635731675152384
2022-04-27 15:25:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6925040355314671616
2022-04-27 06:42:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6924826880403484672
2022-04-25 17:03:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6923519073406312448
2022-04-22 17:47:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6923264885195689984
2022-04-13 16:24:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6919206724679704576
2022-04-11 07:49:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6890257879723507712
2022-04-11 04:49:54,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6916699815624003584
2022-04-01 10:19:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6914439833952161792
2022-04-01 10:17:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6915327394283147264
2022-03-31 15:02:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6914820276333494272
2022-03-24 14:11:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910165997865861120
2022-03-24 14:05:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6912241766427488256
2022-03-24 14:03:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6912018588467965952
2022-03-23 17:46:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6912359994663264256
2022-03-19 14:14:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6910026423223140352
2022-03-07 05:27:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6906275887138918400
2022-03-06 09:19:07,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6902995943092822016
2022-03-06 08:22:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6904678844767563776
2022-03-04 14:16:16,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6905460326372925440
2022-02-27 13:18:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6903382129762189312
2022-02-25 15:55:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6902227440035348480
2022-02-15 12:54:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6898860283830386688
2022-02-12 07:34:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6898163057273507840
2022-02-12 07:31:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6895617560977453056
2022-02-06 18:22:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6896150688578052096
2022-02-05 15:00:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6895273487808757760
2022-02-01 06:17:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6893832960668266496
2022-02-01 06:16:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6893804365992251392
2022-01-26 11:50:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6892022083657039872
2022-01-26 11:49:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6891754142835048448
2022-01-16 06:33:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6887735635839348736
2022-01-11 11:22:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6885971845347196929
2022-01-04 05:58:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6883764599611527168
2021-12-25 15:28:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6880398442334707712
2021-12-23 16:16:29,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6879683819461496832
2021-12-21 07:23:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6878633966962900992
2021-12-21 07:21:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6878693532312449024
2021-12-21 07:17:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6878541459746910208
2021-12-06 06:17:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6873502464411348992
2021-11-29 17:49:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6870639579427418112
2021-11-29 17:49:14,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6871097605577871360
2021-11-26 09:11:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6869720765034491905
2021-11-25 08:58:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6869514837731414016
2021-11-23 14:01:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6865489552069525504
2021-11-18 19:50:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6866087392122589184
2021-11-18 19:50:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6863693979016413186
2021-11-18 19:50:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6863869806966394881
2021-11-09 13:52:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6861413128920469504
2021-10-31 14:12:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6858039646824275968
2021-10-31 14:12:19,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6860091071360241664
2021-10-31 14:11:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6859296223338254336
2021-10-27 14:03:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6859101692051386368
2021-10-26 04:21:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6858459409639649280
2021-10-25 16:41:12,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6853614129127714816
2021-10-20 04:42:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6853220330236899329
2021-10-08 06:59:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6851809524299386880
2021-10-07 13:54:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6849208053263343616
2021-10-07 13:53:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6848680863069294593
2021-09-18 09:57:59,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6843524426735190016
2021-09-09 18:02:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6841716758274039809
2021-09-08 09:33:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6838258850420793344
2021-09-08 09:31:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6840879020813418496
2021-09-04 15:12:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6833614511329611776%2C6839531130920738816%29
2021-09-03 10:13:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6839440105128767488
2021-09-02 03:43:40,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6833614511329611776%2C6838686975520833536%29
2021-09-02 03:43:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6838714081759899648
2021-08-30 04:45:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6837775049538306048
2021-08-29 16:14:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6836630564901064704
2021-08-29 16:12:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6837644293356830720
2021-08-27 06:55:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6833614511329611776%2C6836695932957011968%29
2021-08-25 07:37:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6835603284791697408
2021-08-25 07:36:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6836069333270044672
2021-08-24 03:16:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6835586335164702720
2021-08-23 16:43:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6832673735355457536
2021-08-23 10:41:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6833614511329611776%2C6835485230686617601%29
2021-08-23 07:37:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6835457217223778304
2021-08-21 13:10:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6833614511329611776%2C6834738535959027712%29
2021-08-20 16:19:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6833614511329611776%2C6834392560820137984%29
2021-08-20 16:18:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6834482652670701568
2021-08-20 02:26:49,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6833614511329611776%2C6834154129439420416%29
2021-08-20 02:26:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6834176425822629888
2021-08-19 13:20:02,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833614511329611776?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6833614511329611776%2C6834074634606960640%29
